profile_pic,nums_length_username,fullname_words,nums_length_fullname,name_username_match,description_length,external_url,private,posts,followers,following,fake,follower_following_ratio
1,0.6983716446726376,1,0.01733416829890999,0,53,0,0,2,189,99,1,1.89
1,0.21859054441015058,1,0.0833806221298439,0,48,1,0,1362,75357,1462,0,51.50854408749146
1,0.5311441032646913,3,0.24575665782803705,0,14,0,0,9,457,138,1,3.287769784172662
1,0.12063474794942063,3,0.062266076528239886,0,96,1,1,1636,61109,475,0,128.38025210084032
1,0.41743633946997993,2,0.10148025179834952,0,56,1,1,10,231,237,1,0.9705882352941176
1,0.02204061406353244,2,0.061545558280899304,0,27,1,0,1353,47545,1282,0,37.0576773187841
1,0.0450012522106527,2,0.05494295793097833,1,50,0,1,569,56327,566,0,99.34215167548501
1,0.3990689053058637,2,0.048528692060555684,0,91,0,0,512,57001,1414,0,40.28339222614841
1,0.7232743453664909,1,0.025437604813740966,0,71,0,0,13,337,154,1,2.174193548387097
1,0.21127570470254248,1,0.06899129269409442,0,36,0,0,687,23116,1327,0,17.406626506024097
1,0.7638992741680852,1,0.06456056160517125,0,9,1,0,19,93,464,1,0.2
1,0.11165218830970787,2,0.08654041850172595,1,76,0,0,1773,31215,640,0,48.697347893915754
1,0.5618912656798329,2,0.12297146690888647,0,18,0,0,5,344,241,1,1.421487603305785
1,0.4298831169496985,3,0.2799339994030673,0,10,0,0,13,335,217,1,1.536697247706422
1,0.1728269140266471,2,0.13777822956646818,0,116,1,0,1300,90460,500,0,180.55888223552896
1,0.08235279527132847,1,0.04809298598253401,1,142,1,0,1681,65363,1350,0,48.38119911176906
1,0.11689958269575516,1,0.0442052054828292,1,134,0,0,1668,55908,543,0,102.7720588235294
0,0.6927543828032078,1,0.11834288357101058,0,26,1,0,17,460,494,1,0.9292929292929293
0,0.23109412209345617,1,0.1297493634990396,0,27,1,0,9,153,148,1,1.0268456375838926
1,0.7919091492757879,1,0.15470382830894933,0,18,0,0,4,387,434,1,0.8896551724137931
1,0.3471918506923612,2,0.11252412494319014,1,126,1,0,1762,87787,1079,0,81.28425925925926
1,0.27867559514927875,2,0.10455195209013944,0,135,1,0,479,41468,208,0,198.41148325358853
1,0.21591932232429184,1,0.001568884062873821,0,42,0,0,1,24,433,1,0.055299539170506916
1,0.18690439840300105,3,0.09104596744113981,0,143,1,0,1901,55300,237,0,232.35294117647058
0,0.5570467584201529,2,0.07778902765973213,0,18,0,0,0,29,127,1,0.2265625
1,0.3850930335444556,1,0.02024677291074631,0,136,1,0,1998,10752,1489,0,7.2161073825503355
1,0.17961510414798468,1,0.14048553271062586,1,57,1,1,1482,89782,919,0,97.5891304347826
0,0.47646726081963553,1,0.1557179372724811,0,52,1,0,4,24,259,1,0.09230769230769231
1,0.3832552479217985,1,0.030526666249782966,0,31,0,0,1192,4400,203,0,21.568627450980394
1,0.3459033145996725,1,0.297542985404809,0,3,0,0,19,76,228,1,0.3318777292576419
1,0.5216578198064723,2,0.14375456328891928,0,46,0,1,11,186,296,1,0.6262626262626263
1,0.011248602511169504,2,0.06447468862695038,0,138,0,0,924,31581,713,0,44.23109243697479
1,0.1986973712023938,1,0.10646775753359587,1,111,0,1,713,57510,1371,0,41.916909620991255
1,0.15779175633554302,4,0.06609046710887621,0,92,0,0,137,55873,431,0,129.33564814814815
1,0.47548145374295686,2,0.06958412883479262,0,60,1,0,5,209,431,1,0.4837962962962963
0,0.7939761394339673,2,0.03169940527852317,0,77,1,0,3,424,417,1,1.014354066985646
1,0.6613924491083063,1,0.12406473045760545,0,34,1,0,8,89,122,1,0.7235772357723578
1,0.32850376814913823,3,0.037171866436036025,0,108,1,0,1030,51671,1359,0,37.993382352941175
1,0.21501605745613853,2,0.010962763653922536,0,124,1,0,94,48891,976,0,50.041965199590585
1,0.5249805287965201,3,0.14429186696583712,1,0,0,0,13,236,447,1,0.5267857142857143
0,0.45126231493524394,1,0.2995042534178849,0,68,1,0,14,417,103,1,4.009615384615385
1,0.29314414755842755,2,0.0129521207391035,0,43,0,0,6,87,120,1,0.71900826446281
1,0.5845248468819289,2,0.2973767981106565,1,55,1,1,1,67,84,1,0.788235294117647
0,0.5793585727517183,1,0.06738468355315558,0,30,1,0,14,408,367,1,1.108695652173913
1,0.2708497053930256,2,0.024147664753106212,0,59,1,0,997,30536,959,0,31.808333333333334
1,0.3866936910140433,2,0.13236617870213724,0,114,0,0,1465,27684,209,0,131.82857142857142
1,0.4487744742362143,1,0.07220781354975149,0,53,1,0,2,63,162,1,0.38650306748466257
1,0.09786202184188522,2,0.005451112247436368,0,57,1,0,1210,79162,427,0,184.95794392523365
1,0.3808267244984853,2,0.22008431416842061,0,43,0,0,1,481,50,1,9.431372549019608
0,0.719638333700245,1,0.005469774802908489,0,66,0,0,15,131,379,1,0.3447368421052632
1,0.5113028342756434,2,0.2903580104535091,0,21,0,0,13,482,146,1,3.2789115646258504
1,0.33664880301710964,2,0.017211293750728784,1,83,0,0,620,89162,1310,0,68.01067887109078
0,0.34290966862803596,1,0.07400365935648691,0,25,0,0,12,111,484,1,0.2288659793814433
1,0.4383723743362204,1,0.28660040595117847,0,46,0,0,5,438,321,1,1.360248447204969
1,0.3475746370307049,2,0.06255315430720074,0,67,0,0,11,135,245,1,0.5487804878048781
1,0.06660141881980604,1,0.0379801745054965,1,66,1,0,509,33171,1028,0,32.23615160349854
1,0.213919786512477,1,0.060750164788132256,0,120,0,1,904,88766,949,0,93.43789473684211
1,0.2908074108056536,1,0.0015070471582247392,1,128,1,0,637,69867,1282,0,54.455962587685114
1,0.051942805367152414,1,0.06269527620208305,1,78,1,0,1346,19565,1194,0,16.372384937238493
1,0.636913253722162,1,0.04004399172478313,0,23,0,0,0,478,174,1,2.7314285714285713
1,0.23230743344576865,2,0.1398755929646074,0,120,0,1,1444,40747,1318,0,30.892342683851403
1,0.37934782111556764,1,0.09678564668299974,0,138,0,1,379,543,475,0,1.1407563025210083
1,0.022485562183951393,1,0.02279702737110768,0,92,1,0,1926,9570,113,0,83.94736842105263
1,0.5016322340554875,2,0.003309379328594164,1,52,1,0,11,322,495,1,0.6491935483870968
1,0.09905265722857548,2,0.1310041676762157,0,42,1,0,982,3438,803,0,4.276119402985074
1,0.18115334416620468,2,0.10633500093773736,0,114,1,0,699,8563,1306,0,6.551644988523336
1,0.34682407295157897,2,0.1285425194804082,0,69,1,0,1535,17876,62,0,283.74603174603175
1,0.18334539177052248,1,0.028036094467517723,1,131,0,0,650,85715,124,0,685.72
0,0.312226249134514,2,0.22944294027089862,0,10,1,1,0,490,236,1,2.067510548523207
1,0.07699726025433083,2,0.10882022526752443,0,108,1,0,392,55515,702,0,78.96870554765292
1,0.05820619311494366,3,0.10039731245452525,0,39,1,0,1034,33817,424,0,79.56941176470588
1,0.3573584265798951,2,0.28220377353460213,0,40,1,0,0,9,255,1,0.03515625
1,0.045586354847696464,2,0.14711417615832773,0,125,1,0,829,51650,1327,0,38.89307228915663
1,0.10305279950541167,3,0.14700081947952254,0,62,1,0,247,75999,519,0,146.15192307692308
0,0.6530823534041714,1,0.2519583908600161,0,72,0,0,2,422,258,1,1.6293436293436294
1,0.2187098810367708,1,0.08961767207663192,0,7,1,1,19,489,351,1,1.3892045454545454
1,0.18316011805082857,2,0.049429562066099504,0,68,1,1,1338,63297,328,0,192.3920972644377
1,0.2374738479634933,3,0.12048181848661398,0,59,0,0,210,30414,270,0,112.22878228782288
1,0.18373746223758258,2,0.10037312333022762,0,64,1,0,392,33749,992,0,33.98690835850957
1,0.5766248318428508,1,0.0036362323931679818,0,34,0,0,6,428,241,1,1.7685950413223142
0,0.428534513978613,1,0.2803308080416543,0,21,1,1,16,221,305,1,0.7222222222222222
1,0.7525051295704235,2,0.006283488309273844,0,31,1,0,19,97,300,1,0.3222591362126246
0,0.6428201698558224,2,0.2356954854240696,0,75,0,1,14,401,149,1,2.6733333333333333
1,0.4136580355387078,2,0.1801783000081852,0,64,0,1,17,174,158,1,1.0943396226415094
1,0.3375508371395849,1,0.20644041182596265,0,5,1,1,3,34,177,1,0.19101123595505617
0,0.38617945384024854,4,0.059771814316382156,0,85,0,1,1984,16447,798,0,20.58448060075094
1,0.4552618631698501,2,0.1507698229390327,0,67,1,0,3,109,258,1,0.42084942084942084
1,0.30712679723260017,1,0.13846724232593696,0,18,0,0,18,89,381,1,0.23298429319371727
1,0.13069555622745344,1,0.07418955791456382,1,60,1,0,1793,81555,1266,0,64.36858721389108
1,0.4456469913147443,1,0.11049285915205449,0,65,1,1,7,321,175,1,1.8238636363636365
1,0.6168178825126561,1,0.047672450300806066,0,23,0,0,3,136,389,1,0.3487179487179487
1,0.7766421904816732,2,0.18388187474835765,0,51,0,1,19,150,411,1,0.3640776699029126
1,0.3478783539406536,2,0.019359768724359443,0,35,1,0,1692,36151,835,0,43.24282296650718
1,0.4705036228424793,1,0.0522328006002253,0,4,0,1,14,125,327,1,0.38109756097560976
1,0.2277219937648808,2,0.03326692379003196,0,57,1,1,189,95912,1377,0,69.60232220609579
1,0.6280097515307315,2,0.2268489986685738,0,78,0,0,5,479,201,1,2.371287128712871
1,0.20749913884588378,2,0.030176284843331916,0,45,1,0,1047,10160,514,0,19.728155339805824
1,0.2626250809598609,2,0.09921993079854778,0,33,0,0,399,74366,1094,0,67.91415525114155
0,0.22452116975988734,1,0.2682572623992355,0,26,0,0,12,21,354,1,0.059154929577464786
0,0.5863997259434095,2,0.15175580788554868,0,27,1,0,10,134,119,1,1.1166666666666667
1,0.27732783314638954,1,0.12129563043128763,0,59,0,0,11,442,373,1,1.1818181818181819
0,0.29977002125364766,1,0.1908532094124698,0,20,0,0,9,438,114,1,3.8086956521739133
1,0.3347628937639892,2,0.29399109880765517,0,74,0,0,1,45,81,1,0.5487804878048781
1,0.4093209599257972,2,0.017449138651642736,0,37,0,1,2,24,200,1,0.11940298507462686
0,0.6314275431105474,3,0.0553428759400918,0,25,0,0,16,121,72,1,1.6575342465753424
1,0.3256095940020262,3,0.018042702780235564,0,53,0,0,14,441,451,1,0.9756637168141593
1,0.09550070843440964,1,0.14952739264221598,0,60,1,0,850,360,1012,0,0.35538005923000987
1,0.5564784292112812,2,0.018080217086868255,1,79,1,0,3,267,415,1,0.6418269230769231
1,0.3508510247594007,3,0.13324082947672589,0,89,1,0,1864,54696,1293,0,42.26893353941267
0,0.670191807644686,1,0.05040426232345902,0,74,0,0,9,179,131,1,1.356060606060606
1,0.32380023104347555,1,0.02028376907766447,0,12,1,0,15,184,269,1,0.6814814814814815
1,0.26637904217312436,2,0.137834030521796,0,52,0,0,13,113,294,1,0.38305084745762713
1,0.1621886705321674,3,0.05332946957280114,1,55,1,0,1218,14019,1465,0,9.562755798090041
1,0.3633843959116214,1,0.24149669990423092,0,17,0,0,13,125,106,1,1.1682242990654206
1,0.3062062905660481,2,0.0679969206680964,0,64,0,0,16,382,281,1,1.3546099290780143
